-1.138495800567202,0.2028293220426272
1.777896011786778,-0.2930768939926921
0.6201525735341326,-0.3377097656901621
0.09455255169173804,0.05792703259692361
1.653340659355337,-0.5044296532451467
0.113167166510892,0.3630714298319049
0.6129251852135238,-0.3906908178073117
0.3912723495589923,-0.2758667759983352
0.4679650030776598,0.9411786832812402
1.116264026243146,0.1417768681698474
0.8262020016389732,0.6184457592092526
0.6851036240967812,0.8396158616139623
0.842018645036547,-0.2983462254337551
2.18193485970032,0.4303691140265889
-1.02646132017052,0.4037162585088236
1.915602781948426,-0.4235506004759032
-0.1529160565905474,0.8167991332929863
-1.082351195520513,0.3345010825288943
0.3726536318522432,0.8096277324931411
0.5758909354166604,-0.3133172594952252
0.7294104611688563,-0.2165246560675493
0.4450240356144619,-0.3012857180624205
0.2051017282488273,1.081876440033934
0.2236234576171763,0.0973708646643231
0.4253450136957924,0.8489778569903457
0.5715594615721739,0.7353240711387097
2.042223220483084,-0.2958685090603894
-1.07931726711965,0.1244560389479366
1.059937492074093,0.5822644510370105
0.9109561388001475,-0.3531747821609981
2.278123733114827,0.3138359102313264
0.09683761869612972,0.4798257623725981
0.8890386400207124,-0.6179851149481526
0.9802840697926855,0.7137548775172061
1.788470989465131,-0.2065460489528043
0.9719479758517103,0.5326288594587051
0.5824076811163515,0.8382013721654067
