7.894736842105262831e+00,1.578947368421052655e+00,2.113135829638806129e+01
8.421052631578946901e+00,1.578947368421052655e+00,1.951018655657973611e+01
8.947368421052631859e+00,1.578947368421052655e+00,2.567776415327351813e+01
9.473684210526315042e+00,1.578947368421052655e+00,2.408874321234090488e+01
1.000000000000000000e+01,1.578947368421052655e+00,2.672381636855040199e+01
0.000000000000000000e+00,2.105263157894736725e+00,8.434661465610908238e+00
5.263157894736841813e-01,2.105263157894736725e+00,4.163226637630470961e+00
1.052631578947368363e+00,2.105263157894736725e+00,2.788738293511777044e+00
1.578947368421052655e+00,2.105263157894736725e+00,1.276359979802944444e+01
2.105263157894736725e+00,2.105263157894736725e+00,1.549894362220930333e+01
2.631578947368420796e+00,2.105263157894736725e+00,6.475466949323910093e+00
3.157894736842105310e+00,2.105263157894736725e+00,1.234236735440240018e+01
3.684210526315789380e+00,2.105263157894736725e+00,1.134566621098337258e+01
4.210526315789473450e+00,2.105263157894736725e+00,1.215068988141659823e+01
4.736842105263157521e+00,2.105263157894736725e+00,1.649196671375054990e+01
5.263157894736841591e+00,2.105263157894736725e+00,1.270001264305833821e+01
5.789473684210525661e+00,2.105263157894736725e+00,1.962498099630843029e+01
6.315789473684210620e+00,2.105263157894736725e+00,2.343899128970563694e+01
6.842105263157894690e+00,2.105263157894736725e+00,1.740519373394307223e+01
7.368421052631578760e+00,2.105263157894736725e+00,1.982725629804535217e+01
7.894736842105262831e+00,2.105263157894736725e+00,2.002065013722532072e+01
8.421052631578946901e+00,2.105263157894736725e+00,2.163781208069947937e+01
8.947368421052631859e+00,2.105263157894736725e+00,2.105520168294250283e+01
9.473684210526315042e+00,2.105263157894736725e+00,2.998125289578396035e+01
1.000000000000000000e+01,2.105263157894736725e+00,1.986863313236644402e+01
0.000000000000000000e+00,2.631578947368420796e+00,7.587647654335730074e+00
5.263157894736841813e-01,2.631578947368420796e+00,6.941122146192505227e+00
1.052631578947368363e+00,2.631578947368420796e+00,8.051180443212794913e+00
1.578947368421052655e+00,2.631578947368420796e+00,1.128882555973202351e+01
2.105263157894736725e+00,2.631578947368420796e+00,9.020755669060413595e+00
2.631578947368420796e+00,2.631578947368420796e+00,1.483924558058420473e+01
3.157894736842105310e+00,2.631578947368420796e+00,9.597998290158219703e+00
3.684210526315789380e+00,2.631578947368420796e+00,1.714458363365620741e+01
4.210526315789473450e+00,2.631578947368420796e+00,1.219254282232014575e+01
4.736842105263157521e+00,2.631578947368420796e+00,2.180338375125950989e+01
5.263157894736841591e+00,2.631578947368420796e+00,2.197011979867224341e+01
5.789473684210525661e+00,2.631578947368420796e+00,1.747259429487133175e+01
6.315789473684210620e+00,2.631578947368420796e+00,1.812655056060483005e+01
6.842105263157894690e+00,2.631578947368420796e+00,1.349819090233642527e+01
7.368421052631578760e+00,2.631578947368420796e+00,2.303097427756239668e+01
7.894736842105262831e+00,2.631578947368420796e+00,2.587433552137540715e+01
8.421052631578946901e+00,2.631578947368420796e+00,2.938847141207137881e+01
8.947368421052631859e+00,2.631578947368420796e+00,3.463155915543990204e+01
9.473684210526315042e+00,2.631578947368420796e+00,2.203366781989356582e+01
1.000000000000000000e+01,2.631578947368420796e+00,2.683306199345747700e+01
0.000000000000000000e+00,3.157894736842105310e+00,4.893779908163129022e+00
5.263157894736841813e-01,3.157894736842105310e+00,6.187469767524172326e+00
1.052631578947368363e+00,3.157894736842105310e+00,7.422666521821486896e+00
1.578947368421052655e+00,3.157894736842105310e+00,1.267209956468726695e+01
2.105263157894736725e+00,3.157894736842105310e+00,1.452825084437142422e+01
2.631578947368420796e+00,3.157894736842105310e+00,1.180989674307464377e+01
3.157894736842105310e+00,3.157894736842105310e+00,1.806866485640432174e+01
3.684210526315789380e+00,3.157894736842105310e+00,1.761996621863892898e+01
4.210526315789473450e+00,3.157894736842105310e+00,1.639895264984265566e+01
4.736842105263157521e+00,3.157894736842105310e+00,1.308012152458737631e+01
5.263157894736841591e+00,3.157894736842105310e+00,1.941001892466598733e+01
5.789473684210525661e+00,3.157894736842105310e+00,2.232105855322795662e+01
6.315789473684210620e+00,3.157894736842105310e+00,2.741163077403952997e+01
6.842105263157894690e+00,3.157894736842105310e+00,1.957156560851475646e+01
7.368421052631578760e+00,3.157894736842105310e+00,2.376824892366020237e+01
7.894736842105262831e+00,3.157894736842105310e+00,2.624563326638773120e+01
8.421052631578946901e+00,3.157894736842105310e+00,3.132629368377976320e+01
8.947368421052631859e+00,3.157894736842105310e+00,2.513044631895723668e+01
9.473684210526315042e+00,3.157894736842105310e+00,2.836868252781173183e+01
1.000000000000000000e+01,3.157894736842105310e+00,2.435665192492244202e+01
0.000000000000000000e+00,3.684210526315789380e+00,8.744911497181874438e+00
5.263157894736841813e-01,3.684210526315789380e+00,8.735939005241524669e+00
1.052631578947368363e+00,3.684210526315789380e+00,1.344267336886859354e+01
1.578947368421052655e+00,3.684210526315789380e+00,1.329219640289302440e+01
2.105263157894736725e+00,3.684210526315789380e+00,1.645857659685808017e+01
2.631578947368420796e+00,3.684210526315789380e+00,1.031561616610643561e+01
3.157894736842105310e+00,3.684210526315789380e+00,1.450318022314166200e+01
3.684210526315789380e+00,3.684210526315789380e+00,1.195027735701614091e+01
4.210526315789473450e+00,3.684210526315789380e+00,1.685696888903903456e+01
4.736842105263157521e+00,3.684210526315789380e+00,1.806393208641114612e+01
5.263157894736841591e+00,3.684210526315789380e+00,2.531824233695325432e+01
5.789473684210525661e+00,3.684210526315789380e+00,1.641776604654266336e+01
6.315789473684210620e+00,3.684210526315789380e+00,2.738138861470160634e+01
6.842105263157894690e+00,3.684210526315789380e+00,2.474061255187767827e+01
7.368421052631578760e+00,3.684210526315789380e+00,2.434188929106610999e+01
7.894736842105262831e+00,3.684210526315789380e+00,2.672439238337414480e+01
8.421052631578946901e+00,3.684210526315789380e+00,2.407334800822524201e+01
8.947368421052631859e+00,3.684210526315789380e+00,2.018424531648570053e+01
9.473684210526315042e+00,3.684210526315789380e+00,2.973058911132771343e+01
1.000000000000000000e+01,3.684210526315789380e+00,2.575856103095727789e+01
0.000000000000000000e+00,4.210526315789473450e+00,6.015489136535848935e+00
5.263157894736841813e-01,4.210526315789473450e+00,1.376876053686470236e+01
1.052631578947368363e+00,4.210526315789473450e+00,1.097450174462983696e+01
1.578947368421052655e+00,4.210526315789473450e+00,9.204772943429132326e+00
2.105263157894736725e+00,4.210526315789473450e+00,1.348712648526014490e+01
2.631578947368420796e+00,4.210526315789473450e+00,1.457532332611008918e+01
3.157894736842105310e+00,4.210526315789473450e+00,2.141159903813434084e+01
3.684210526315789380e+00,4.210526315789473450e+00,1.481780995145293822e+01
4.210526315789473450e+00,4.210526315789473450e+00,1.060713092222367848e+01
4.736842105263157521e+00,4.210526315789473450e+00,1.820782240775728411e+01
5.263157894736841591e+00,4.210526315789473450e+00,2.004570623913489058e+01
5.789473684210525661e+00,4.210526315789473450e+00,2.446053879004604070e+01
6.315789473684210620e+00,4.210526315789473450e+00,2.633807901899990256e+01
6.842105263157894690e+00,4.210526315789473450e+00,2.427539560650027184e+01
7.368421052631578760e+00,4.210526315789473450e+00,2.429968881832354555e+01
7.894736842105262831e+00,4.210526315789473450e+00,1.785422370864415598e+01
8.421052631578946901e+00,4.210526315789473450e+00,2.571947449481582382e+01
8.947368421052631859e+00,4.210526315789473450e+00,2.529836082955031173e+01
9.473684210526315042e+00,4.210526315789473450e+00,2.741083361491337556e+01
1.000000000000000000e+01,4.210526315789473450e+00,2.519170718706634560e+01
0.000000000000000000e+00,4.736842105263157521e+00,9.540024075149693417e+00
5.263157894736841813e-01,4.736842105263157521e+00,1.080814958417056104e+01
1.052631578947368363e+00,4.736842105263157521e+00,1.346210118630749797e+01
1.578947368421052655e+00,4.736842105263157521e+00,1.099889312373423600e+01
2.105263157894736725e+00,4.736842105263157521e+00,1.580303863587828239e+01
2.631578947368420796e+00,4.736842105263157521e+00,1.667442098582872489e+01
3.157894736842105310e+00,4.736842105263157521e+00,1.246428387787966585e+01
3.684210526315789380e+00,4.736842105263157521e+00,2.042597343694422563e+01
4.210526315789473450e+00,4.736842105263157521e+00,1.486567631804918577e+01
4.736842105263157521e+00,4.736842105263157521e+00,1.963122602335069544e+01
5.263157894736841591e+00,4.736842105263157521e+00,2.514443683319539957e+01
5.789473684210525661e+00,4.736842105263157521e+00,2.202574378778210829e+01
6.315789473684210620e+00,4.736842105263157521e+00,2.569274707526494694e+01
6.842105263157894690e+00,4.736842105263157521e+00,1.537963862278315830e+01
7.368421052631578760e+00,4.736842105263157521e+00,2.456907978157314787e+01
7.894736842105262831e+00,4.736842105263157521e+00,2.335923361902516859e+01
8.421052631578946901e+00,4.736842105263157521e+00,2.479633182021512994e+01
8.947368421052631859e+00,4.736842105263157521e+00,2.250859273829604490e+01
9.473684210526315042e+00,4.736842105263157521e+00,2.740122083409390541e+01
1.000000000000000000e+01,4.736842105263157521e+00,2.986273412866718857e+01
0.000000000000000000e+00,5.263157894736841591e+00,1.571491802320862874e+01
5.263157894736841813e-01,5.263157894736841591e+00,1.288938480636013573e+01
1.052631578947368363e+00,5.263157894736841591e+00,1.261660851208288925e+01
1.578947368421052655e+00,5.263157894736841591e+00,1.439260804460510990e+01
2.105263157894736725e+00,5.263157894736841591e+00,2.170010762630936085e+01
2.631578947368420796e+00,5.263157894736841591e+00,1.760409351066736861e+01
3.157894736842105310e+00,5.263157894736841591e+00,1.282780822011439881e+01
3.684210526315789380e+00,5.263157894736841591e+00,1.400017026202905157e+01
4.210526315789473450e+00,5.263157894736841591e+00,2.221281662877226992e+01
4.736842105263157521e+00,5.263157894736841591e+00,1.970205774641425123e+01
5.263157894736841591e+00,5.263157894736841591e+00,2.363462340173823861e+01
5.789473684210525661e+00,5.263157894736841591e+00,2.218365540849426409e+01
6.315789473684210620e+00,5.263157894736841591e+00,2.061317993209726751e+01
6.842105263157894690e+00,5.263157894736841591e+00,2.720574785982203281e+01
7.368421052631578760e+00,5.263157894736841591e+00,2.373334520474628206e+01
7.894736842105262831e+00,5.263157894736841591e+00,2.416252474339432155e+01
8.421052631578946901e+00,5.263157894736841591e+00,2.780679676111335041e+01
8.947368421052631859e+00,5.263157894736841591e+00,2.741691765230190825e+01
9.473684210526315042e+00,5.263157894736841591e+00,2.853224237940492714e+01
1.000000000000000000e+01,5.263157894736841591e+00,2.790722057048758131e+01
0.000000000000000000e+00,5.789473684210525661e+00,6.782641467723673045e+00
5.263157894736841813e-01,5.789473684210525661e+00,1.271294286223262127e+01
1.052631578947368363e+00,5.789473684210525661e+00,9.692634151162280887e+00
1.578947368421052655e+00,5.789473684210525661e+00,1.660786570649941041e+01
2.105263157894736725e+00,5.789473684210525661e+00,1.781478739893740837e+01
2.631578947368420796e+00,5.789473684210525661e+00,1.871059239143007602e+01
3.157894736842105310e+00,5.789473684210525661e+00,1.571612522398304534e+01
3.684210526315789380e+00,5.789473684210525661e+00,2.305958884544474685e+01
4.210526315789473450e+00,5.789473684210525661e+00,2.573855482121950899e+01
4.736842105263157521e+00,5.789473684210525661e+00,1.896345454348732318e+01
5.263157894736841591e+00,5.789473684210525661e+00,2.193794549355145662e+01
5.789473684210525661e+00,5.789473684210525661e+00,2.267872576860775879e+01
6.315789473684210620e+00,5.789473684210525661e+00,2.737472101601815666e+01
6.842105263157894690e+00,5.789473684210525661e+00,2.812299979698381236e+01
7.368421052631578760e+00,5.789473684210525661e+00,2.921817241918774499e+01
7.894736842105262831e+00,5.789473684210525661e+00,2.579850479474876579e+01
8.421052631578946901e+00,5.789473684210525661e+00,2.944454960788393905e+01
8.947368421052631859e+00,5.789473684210525661e+00,3.212279927637639787e+01
9.473684210526315042e+00,5.789473684210525661e+00,3.023382596695579849e+01
1.000000000000000000e+01,5.789473684210525661e+00,3.338799118367746388e+01
0.000000000000000000e+00,6.315789473684210620e+00,1.439764585125883123e+01
5.263157894736841813e-01,6.315789473684210620e+00,1.306915975298575106e+01
1.052631578947368363e+00,6.315789473684210620e+00,1.652145334753048900e+01
1.578947368421052655e+00,6.315789473684210620e+00,1.049589258839714390e+01
2.105263157894736725e+00,6.315789473684210620e+00,1.734612596636725357e+01
2.631578947368420796e+00,6.315789473684210620e+00,1.721750481746084915e+01
3.157894736842105310e+00,6.315789473684210620e+00,2.056310572103768664e+01
3.684210526315789380e+00,6.315789473684210620e+00,2.409201211577629920e+01
4.210526315789473450e+00,6.315789473684210620e+00,2.819547885188447367e+01
4.736842105263157521e+00,6.315789473684210620e+00,2.423971486379696927e+01
5.263157894736841591e+00,6.315789473684210620e+00,2.442556263090906654e+01
5.789473684210525661e+00,6.315789473684210620e+00,2.378382345415118948e+01
6.315789473684210620e+00,6.315789473684210620e+00,2.414767463436562522e+01
6.842105263157894690e+00,6.315789473684210620e+00,2.437909317108094598e+01
7.368421052631578760e+00,6.315789473684210620e+00,3.322284242722467695e+01
7.894736842105262831e+00,6.315789473684210620e+00,2.954557967574121591e+01
8.421052631578946901e+00,6.315789473684210620e+00,2.750307145954335653e+01
8.947368421052631859e+00,6.315789473684210620e+00,3.396163136680268479e+01
9.473684210526315042e+00,6.315789473684210620e+00,3.359043886828182224e+01
1.000000000000000000e+01,6.315789473684210620e+00,3.191665659841924807e+01
0.000000000000000000e+00,6.842105263157894690e+00,7.238557565921780679e+00
5.263157894736841813e-01,6.842105263157894690e+00,1.683156517307118349e+01
1.052631578947368363e+00,6.842105263157894690e+00,1.575299782114365499e+01
1.578947368421052655e+00,6.842105263157894690e+00,1.963896814067189922e+01
2.105263157894736725e+00,6.842105263157894690e+00,1.389345741262108724e+01
2.631578947368420796e+00,6.842105263157894690e+00,2.332159021112119390e+01
3.157894736842105310e+00,6.842105263157894690e+00,2.422674667348549349e+01
3.684210526315789380e+00,6.842105263157894690e+00,1.904307365949867048e+01
4.210526315789473450e+00,6.842105263157894690e+00,2.303446641954165131e+01
4.736842105263157521e+00,6.842105263157894690e+00,2.374792095470802522e+01
5.263157894736841591e+00,6.842105263157894690e+00,2.275092051899872203e+01
5.789473684210525661e+00,6.842105263157894690e+00,2.312075195424011298e+01
6.315789473684210620e+00,6.842105263157894690e+00,2.433956234344187664e+01
6.842105263157894690e+00,6.842105263157894690e+00,3.043296400376230793e+01
7.368421052631578760e+00,6.842105263157894690e+00,2.814722958298972699e+01
7.894736842105262831e+00,6.842105263157894690e+00,2.751224557256058389e+01
8.421052631578946901e+00,6.842105263157894690e+00,2.631887643837018942e+01
8.947368421052631859e+00,6.842105263157894690e+00,2.881903190662545455e+01
9.473684210526315042e+00,6.842105263157894690e+00,3.273868885371878434e+01
1.000000000000000000e+01,6.842105263157894690e+00,2.648955155467936251e+01
0.000000000000000000e+00,7.368421052631578760e+00,1.518428684764719172e+01
5.263157894736841813e-01,7.368421052631578760e+00,1.490277112700407613e+01
1.052631578947368363e+00,7.368421052631578760e+00,1.646218747401185922e+01
1.578947368421052655e+00,7.368421052631578760e+00,1.849911542993253022e+01
2.105263157894736725e+00,7.368421052631578760e+00,1.676891952934472840e+01
2.631578947368420796e+00,7.368421052631578760e+00,1.785705470951436169e+01
3.157894736842105310e+00,7.368421052631578760e+00,2.034799992115750555e+01
3.684210526315789380e+00,7.368421052631578760e+00,2.420263466890584780e+01
4.210526315789473450e+00,7.368421052631578760e+00,1.752163062472412847e+01
4.736842105263157521e+00,7.368421052631578760e+00,2.393030003968656061e+01
5.263157894736841591e+00,7.368421052631578760e+00,1.931254701469641333e+01
5.789473684210525661e+00,7.368421052631578760e+00,2.189581990821055513e+01
6.315789473684210620e+00,7.368421052631578760e+00,2.827836952782034885e+01
6.842105263157894690e+00,7.368421052631578760e+00,2.699864407206787220e+01
7.368421052631578760e+00,7.368421052631578760e+00,2.565516983956496944e+01
7.894736842105262831e+00,7.368421052631578760e+00,2.406857553214670276e+01
8.421052631578946901e+00,7.368421052631578760e+00,2.739041031212233079e+01
8.947368421052631859e+00,7.368421052631578760e+00,3.582058965897049063e+01
9.473684210526315042e+00,7.368421052631578760e+00,3.467836521649857673e+01
1.000000000000000000e+01,7.368421052631578760e+00,3.427950535973758406e+01
0.000000000000000000e+00,7.894736842105262831e+00,1.228062511992002825e+01
5.263157894736841813e-01,7.894736842105262831e+00,1.563587168210446698e+01
1.052631578947368363e+00,7.894736842105262831e+00,2.317673472198723417e+01
1.578947368421052655e+00,7.894736842105262831e+00,1.636581721086419350e+01
2.105263157894736725e+00,7.894736842105262831e+00,2.058093507816525758e+01
2.631578947368420796e+00,7.894736842105262831e+00,1.844133112741516456e+01
3.157894736842105310e+00,7.894736842105262831e+00,2.006850837140499166e+01
3.684210526315789380e+00,7.894736842105262831e+00,2.129053200103330923e+01
4.210526315789473450e+00,7.894736842105262831e+00,2.414538588910669503e+01
4.736842105263157521e+00,7.894736842105262831e+00,2.391183839784029885e+01
5.263157894736841591e+00,7.894736842105262831e+00,2.714731604326098235e+01
5.789473684210525661e+00,7.894736842105262831e+00,1.997744627189091915e+01
6.315789473684210620e+00,7.894736842105262831e+00,2.508247752886989090e+01
6.842105263157894690e+00,7.894736842105262831e+00,2.531623692947706417e+01
7.368421052631578760e+00,7.894736842105262831e+00,2.849864447701019543e+01
7.894736842105262831e+00,7.894736842105262831e+00,2.837141766618599092e+01
8.421052631578946901e+00,7.894736842105262831e+00,2.964097201991042496e+01
8.947368421052631859e+00,7.894736842105262831e+00,3.699865603296953509e+01
9.473684210526315042e+00,7.894736842105262831e+00,3.384482487998994316e+01
1.000000000000000000e+01,7.894736842105262831e+00,3.390876650434981343e+01
0.000000000000000000e+00,8.421052631578946901e+00,1.765667607766690139e+01
5.263157894736841813e-01,8.421052631578946901e+00,1.856239917245677518e+01
1.052631578947368363e+00,8.421052631578946901e+00,1.703381489802631421e+01
1.578947368421052655e+00,8.421052631578946901e+00,1.816830954149091326e+01
2.105263157894736725e+00,8.421052631578946901e+00,1.847009115590171646e+01
2.631578947368420796e+00,8.421052631578946901e+00,2.091691857724517334e+01
3.157894736842105310e+00,8.421052631578946901e+00,1.439946620883775097e+01
3.684210526315789380e+00,8.421052631578946901e+00,2.535474175270654129e+01
4.210526315789473450e+00,8.421052631578946901e+00,2.389763178366091267e+01
4.736842105263157521e+00,8.421052631578946901e+00,2.528047483052883493e+01
5.263157894736841591e+00,8.421052631578946901e+00,2.470714459162994103e+01
5.789473684210525661e+00,8.421052631578946901e+00,2.443625969156289557e+01
6.315789473684210620e+00,8.421052631578946901e+00,3.047174509911113915e+01
6.842105263157894690e+00,8.421052631578946901e+00,2.878146726511626596e+01
7.368421052631578760e+00,8.421052631578946901e+00,3.015730035001038800e+01
7.894736842105262831e+00,8.421052631578946901e+00,3.004642644594238376e+01
8.421052631578946901e+00,8.421052631578946901e+00,3.451932892267200259e+01
8.947368421052631859e+00,8.421052631578946901e+00,3.429323845287514416e+01
9.473684210526315042e+00,8.421052631578946901e+00,3.583418460968533026e+01
1.000000000000000000e+01,8.421052631578946901e+00,3.310440733252649181e+01
0.000000000000000000e+00,8.947368421052631859e+00,1.195486717292118684e+01
5.263157894736841813e-01,8.947368421052631859e+00,1.809561049952747069e+01
1.052631578947368363e+00,8.947368421052631859e+00,1.834826345772108169e+01
1.578947368421052655e+00,8.947368421052631859e+00,1.926791694695959123e+01
2.105263157894736725e+00,8.947368421052631859e+00,1.857472153048573560e+01
2.631578947368420796e+00,8.947368421052631859e+00,1.649475566215347300e+01
3.157894736842105310e+00,8.947368421052631859e+00,2.200366083876471279e+01
3.684210526315789380e+00,8.947368421052631859e+00,2.190665065324695604e+01
4.210526315789473450e+00,8.947368421052631859e+00,2.459167624212625469e+01
4.736842105263157521e+00,8.947368421052631859e+00,2.816040670605440965e+01
5.263157894736841591e+00,8.947368421052631859e+00,2.972402965284586429e+01
5.789473684210525661e+00,8.947368421052631859e+00,3.071575016969767091e+01
6.315789473684210620e+00,8.947368421052631859e+00,2.630457103944975117e+01
6.842105263157894690e+00,8.947368421052631859e+00,2.849111413062780684e+01
7.368421052631578760e+00,8.947368421052631859e+00,3.630588520957326892e+01
7.894736842105262831e+00,8.947368421052631859e+00,3.155325859474890038e+01
8.421052631578946901e+00,8.947368421052631859e+00,3.073303319820207236e+01
8.947368421052631859e+00,8.947368421052631859e+00,3.695788427432274403e+01
9.473684210526315042e+00,8.947368421052631859e+00,3.480322359732677739e+01
1.000000000000000000e+01,8.947368421052631859e+00,3.268281144469848698e+01
0.000000000000000000e+00,9.473684210526315042e+00,1.578187677183628601e+01
5.263157894736841813e-01,9.473684210526315042e+00,1.641125887826611773e+01
1.052631578947368363e+00,9.473684210526315042e+00,1.866185362874145781e+01
1.578947368421052655e+00,9.473684210526315042e+00,1.823328272748980439e+01
2.105263157894736725e+00,9.473684210526315042e+00,1.978814516633899956e+01
2.631578947368420796e+00,9.473684210526315042e+00,1.859356685117720787e+01
3.157894736842105310e+00,9.473684210526315042e+00,2.229487445151031011e+01
3.684210526315789380e+00,9.473684210526315042e+00,1.959108390508180975e+01
4.210526315789473450e+00,9.473684210526315042e+00,2.721028958680605569e+01
4.736842105263157521e+00,9.473684210526315042e+00,2.425650422134704698e+01
5.263157894736841591e+00,9.473684210526315042e+00,2.768050892832969012e+01
5.789473684210525661e+00,9.473684210526315042e+00,2.004422619261602989e+01
6.315789473684210620e+00,9.473684210526315042e+00,2.858068147372370049e+01
6.842105263157894690e+00,9.473684210526315042e+00,3.386647932008389006e+01
7.368421052631578760e+00,9.473684210526315042e+00,3.104926219889518535e+01
7.894736842105262831e+00,9.473684210526315042e+00,3.039224929362494265e+01
8.421052631578946901e+00,9.473684210526315042e+00,3.467392871318720182e+01
8.947368421052631859e+00,9.473684210526315042e+00,3.458810730992029647e+01
9.473684210526315042e+00,9.473684210526315042e+00,3.038418194558915530e+01
1.000000000000000000e+01,9.473684210526315042e+00,4.080442134618319727e+01
0.000000000000000000e+00,1.000000000000000000e+01,1.630583877922501301e+01
5.263157894736841813e-01,1.000000000000000000e+01,1.871616139835571957e+01
1.052631578947368363e+00,1.000000000000000000e+01,2.331639098965788293e+01
1.578947368421052655e+00,1.000000000000000000e+01,2.004349464758037769e+01
2.105263157894736725e+00,1.000000000000000000e+01,1.865415862268196889e+01
2.631578947368420796e+00,1.000000000000000000e+01,2.192294445753608301e+01
3.157894736842105310e+00,1.000000000000000000e+01,2.360048396822538663e+01
3.684210526315789380e+00,1.000000000000000000e+01,2.159584647907093213e+01
